1_1,-70.48780487804878
1_2,-69.48753462603878
1_6,-72.0
1_7,-71.8108108108108
1_8,-70.87142857142857
1_9,-70.07317073170732
1_10,-70.09756097560975
1_11,-58.5
1_12,-56.19444444444444
1_13,-55.52
1_14,-55.63513513513514
1_15,-55.61842105263158
1_16,-56.42465753424658
1_17,-57.35616438356164
1_18,-60.054054054054056
2_1,-71.9090909090909
2_2,-67.46113989637306
2_8,-71.45454545454545
2_9,-71.7719298245614
2_10,-71.94736842105263
2_11,-57.37837837837838
2_12,-54.445454545454545
2_13,-54.05357142857143
2_14,-54.26315789473684
2_15,-54.18181818181818
2_16,-55.03448275862069
2_17,-55.919642857142854
2_18,-58.717171717171716
3_2,-55.78947368421053
3_11,-57.39
3_12,-54.38317757009346
3_13,-54.06060606060606
3_14,-53.97979797979798
3_15,-54.17
3_16,-54.98019801980198
3_17,-55.95
3_18,-58.91208791208791
4_2,-54.849673202614376
4_11,-57.22680412371134
4_12,-54.45614035087719
4_13,-53.925925925925924
4_14,-53.79831932773109
4_15,-54.05940594059406
4_16,-54.78991596638655
4_17,-55.943396226415096
4_18,-58.73873873873874
5_2,-55.416666666666664
5_11,-57.125984251968504
5_12,-54.45038167938932
5_13,-53.829268292682926
5_14,-53.95454545454545
5_15,-54.125
5_16,-54.97727272727273
5_17,-55.96031746031746
5_18,-58.802919708029194
6_2,-56.778481012658226
6_11,-58.655913978494624
6_12,-56.084210526315786
6_13,-55.69642857142857
6_14,-55.86363636363637
6_15,-56.03738317757009
6_16,-56.888888888888886
6_17,-57.654545454545456
6_18,-60.796460176991154
7_1,-72.0
7_2,-60.24817518248175
7_8,-72.0
7_9,-72.5
7_10,-72.5
7_11,-59.3206106870229
7_12,-57.14393939393939
7_13,-56.69230769230769
7_14,-56.744360902255636
7_15,-56.8
7_16,-57.440298507462686
7_17,-58.532786885245905
7_18,-61.666666666666664
8_1,-71.13333333333334
8_2,-68.96894409937889
8_7,-72.0
8_8,-71.34177215189874
8_9,-70.29629629629629
8_10,-70.41304347826087
8_11,-63.54347826086956
8_12,-60.410526315789475
8_13,-60.2183908045977
8_14,-60.37894736842105
8_15,-60.26315789473684
8_16,-61.46153846153846
8_17,-62.723404255319146
8_18,-65.98901098901099
9_1,-70.04255319148936
9_2,-69.79545454545455
9_6,-72.0
9_7,-72.02272727272727
9_8,-69.5909090909091
9_9,-69.37777777777778
9_10,-69.45454545454545
9_11,-67.36619718309859
9_12,-64.44285714285714
9_13,-64.04109589041096
9_14,-64.2
9_15,-64.0
9_16,-64.88732394366197
9_17,-65.81944444444444
9_18,-69.05714285714286
10_1,-69.52941176470588
10_2,-69.02511415525115
10_3,-72.0
10_6,-72.0
10_7,-71.84883720930233
10_8,-69.58695652173913
10_9,-68.89795918367346
10_10,-69.15
10_11,-62.541666666666664
10_12,-59.486486486486484
10_13,-58.65625
10_14,-58.72093023255814
10_15,-58.6875
10_16,-59.56363636363636
10_17,-60.28169014084507
10_18,-64.01492537313433
1_1,-70.48780487804878
1_2,-69.48753462603878
1_6,-72.0
1_7,-71.8108108108108
1_8,-70.87142857142857
1_9,-70.07317073170732
1_10,-70.09756097560975
1_11,-58.5
1_12,-56.19444444444444
1_13,-55.52
1_14,-55.63513513513514
1_15,-55.61842105263158
1_16,-56.42465753424658
1_17,-57.35616438356164
1_18,-60.054054054054056
1_20,-61.26923076923077
2_1,-71.9090909090909
2_2,-67.46113989637306
2_8,-71.45454545454545
2_9,-71.7719298245614
2_10,-71.94736842105263
2_11,-57.37837837837838
2_12,-54.445454545454545
2_13,-54.05357142857143
2_14,-54.26315789473684
2_15,-54.18181818181818
2_16,-55.03448275862069
2_17,-55.919642857142854
2_18,-58.717171717171716
2_20,-59.506493506493506
3_2,-55.78947368421053
3_11,-57.39
3_12,-54.38317757009346
3_13,-54.06060606060606
3_14,-53.97979797979798
3_15,-54.17
3_16,-54.98019801980198
3_17,-55.95
3_18,-58.91208791208791
3_20,-59.391304347826086
4_2,-54.849673202614376
4_11,-57.22680412371134
4_12,-54.45614035087719
4_13,-53.925925925925924
4_14,-53.79831932773109
4_15,-54.05940594059406
4_16,-54.78991596638655
4_17,-55.943396226415096
4_18,-58.73873873873874
4_20,-59.33064516129032
5_2,-55.416666666666664
5_11,-57.125984251968504
5_12,-54.45038167938932
5_13,-53.829268292682926
5_14,-53.95454545454545
5_15,-54.125
5_16,-54.97727272727273
5_17,-55.96031746031746
5_18,-58.802919708029194
5_20,-59.1937984496124
6_2,-56.778481012658226
6_11,-58.655913978494624
6_12,-56.084210526315786
6_13,-55.69642857142857
6_14,-55.86363636363637
6_15,-56.03738317757009
6_16,-56.888888888888886
6_17,-57.654545454545456
6_18,-60.796460176991154
6_20,-61.09649122807018
7_1,-72.0
7_2,-60.24817518248175
7_8,-72.0
7_9,-72.5
7_10,-72.5
7_11,-59.3206106870229
7_12,-57.14393939393939
7_13,-56.69230769230769
7_14,-56.744360902255636
7_15,-56.8
7_16,-57.440298507462686
7_17,-58.532786885245905
7_18,-61.666666666666664
7_20,-62.06428571428572
8_1,-71.13333333333334
8_2,-68.96894409937889
8_7,-72.0
8_8,-71.34177215189874
8_9,-70.29629629629629
8_10,-70.41304347826087
8_11,-63.54347826086956
8_12,-60.410526315789475
8_13,-60.2183908045977
8_14,-60.37894736842105
8_15,-60.26315789473684
8_16,-61.46153846153846
8_17,-62.723404255319146
8_18,-65.98901098901099
8_20,-65.75510204081633
9_1,-70.04255319148936
9_2,-69.79545454545455
9_6,-72.0
9_7,-72.02272727272727
9_8,-69.5909090909091
9_9,-69.37777777777778
9_10,-69.45454545454545
9_11,-67.36619718309859
9_12,-64.44285714285714
9_13,-64.04109589041096
9_14,-64.2
9_15,-64.0
9_16,-64.88732394366197
9_17,-65.81944444444444
9_18,-69.05714285714286
9_20,-69.77631578947368
10_1,-69.52941176470588
10_2,-69.02511415525115
10_3,-72.0
10_6,-72.0
10_7,-71.84883720930233
10_8,-69.58695652173913
10_9,-68.89795918367346
10_10,-69.15
10_11,-62.541666666666664
10_12,-59.486486486486484
10_13,-58.65625
10_14,-58.72093023255814
10_15,-58.6875
10_16,-59.56363636363636
10_17,-60.28169014084507
10_18,-64.01492537313433
10_20,-64.86666666666666
1_1,-70.48780487804878
1_2,-69.48753462603878
1_6,-72.0
1_7,-71.8108108108108
1_8,-70.87142857142857
1_9,-70.07317073170732
1_10,-70.09756097560975
1_11,-58.5
1_12,-56.19444444444444
1_13,-55.52
1_14,-55.63513513513514
1_15,-55.61842105263158
1_16,-56.42465753424658
1_17,-57.35616438356164
1_18,-60.054054054054056
1_20,-61.26923076923077
2_1,-71.9090909090909
2_2,-67.46113989637306
2_8,-71.45454545454545
2_9,-71.7719298245614
2_10,-71.94736842105263
2_11,-57.37837837837838
2_12,-54.445454545454545
2_13,-54.05357142857143
2_14,-54.26315789473684
2_15,-54.18181818181818
2_16,-55.03448275862069
2_17,-55.919642857142854
2_18,-58.717171717171716
2_20,-59.506493506493506
3_2,-55.78947368421053
3_11,-57.39
3_12,-54.38317757009346
3_13,-54.06060606060606
3_14,-53.97979797979798
3_15,-54.17
3_16,-54.98019801980198
3_17,-55.95
3_18,-58.91208791208791
3_20,-59.391304347826086
4_2,-54.849673202614376
4_11,-57.22680412371134
4_12,-54.45614035087719
4_13,-53.925925925925924
4_14,-53.79831932773109
4_15,-54.05940594059406
4_16,-54.78991596638655
4_17,-55.943396226415096
4_18,-58.73873873873874
4_20,-59.33064516129032
5_2,-55.416666666666664
5_11,-57.125984251968504
5_12,-54.45038167938932
5_13,-53.829268292682926
5_14,-53.95454545454545
5_15,-54.125
5_16,-54.97727272727273
5_17,-55.96031746031746
5_18,-58.802919708029194
5_20,-59.1937984496124
6_2,-56.778481012658226
6_11,-58.655913978494624
6_12,-56.084210526315786
6_13,-55.69642857142857
6_14,-55.86363636363637
6_15,-56.03738317757009
6_16,-56.888888888888886
6_17,-57.654545454545456
6_18,-60.796460176991154
6_20,-61.09649122807018
7_1,-72.0
7_2,-60.24817518248175
7_8,-72.0
7_9,-72.5
7_10,-72.5
7_11,-59.3206106870229
7_12,-57.14393939393939
7_13,-56.69230769230769
7_14,-56.744360902255636
7_15,-56.8
7_16,-57.440298507462686
7_17,-58.532786885245905
7_18,-61.666666666666664
7_20,-62.06428571428572
8_1,-71.13333333333334
8_2,-68.96894409937889
8_7,-72.0
8_8,-71.34177215189874
8_9,-70.29629629629629
8_10,-70.41304347826087
8_11,-63.54347826086956
8_12,-60.410526315789475
8_13,-60.2183908045977
8_14,-60.37894736842105
8_15,-60.26315789473684
8_16,-61.46153846153846
8_17,-62.723404255319146
8_18,-65.98901098901099
8_20,-65.75510204081633
9_1,-70.04255319148936
9_2,-69.79545454545455
9_6,-72.0
9_7,-72.02272727272727
9_8,-69.5909090909091
9_9,-69.37777777777778
9_10,-69.45454545454545
9_11,-67.36619718309859
9_12,-64.44285714285714
9_13,-64.04109589041096
9_14,-64.2
9_15,-64.0
9_16,-64.88732394366197
9_17,-65.81944444444444
9_18,-69.05714285714286
9_20,-69.77631578947368
10_1,-69.52941176470588
10_2,-69.02511415525115
10_3,-72.0
10_6,-72.0
10_7,-71.84883720930233
10_8,-69.58695652173913
10_9,-68.89795918367346
10_10,-69.15
10_11,-62.541666666666664
10_12,-59.486486486486484
10_13,-58.65625
10_14,-58.72093023255814
10_15,-58.6875
10_16,-59.56363636363636
10_17,-60.28169014084507
10_18,-64.01492537313433
10_20,-64.86666666666666
